t,A_phase_day,B_phase_day,delta_day,A_phase_lunar,B_phase_lunar,delta_lunar
244,0.44999999999999174,0.4544599406053038,0.004459940605312074,0.08296481716078113,0.08311584497991079,0.00015102781912965102
245,0.4599999999999915,0.4632772255455735,0.0032772255455819632,0.08330344906755982,0.08341442638110426,0.00011097731354443863
246,0.4699999999999913,0.47226143236479246,0.0022614323648011414,0.08364208097433852,0.08371866028971288,7.65793153743588e-05
247,0.4799999999999911,0.48142271053264585,0.0014227105326547473,0.0839807128811172,0.08402889039916392,4.817751804671311e-05
248,0.4899999999999909,0.49076944028043634,0.0007694402804454548,0.0843193447878959,0.08434540049082787,2.605570293195969e-05
249,0.4999999999999907,0.5003081488685814,0.00030814886859076296,0.08465797669467459,0.08466841159856886,1.0434903894268599e-05
250,0.5099999999999905,0.5100434453683858,4.344536839528956e-05,0.08499660860145329,0.08499807980024733,1.4711987940396742e-06
251,0.5199999999999902,0.519977974609724,2.202539026630035e-05,0.08533524050823198,0.08533449465824164,7.45849990338443e-07
252,0.52999999999999,0.5301123907547751,0.00011239075478508553,0.08567387241501068,0.08567767832457039,3.8059095597148263e-06
253,0.5399999999999898,0.5404453507618494,0.00044535076185958644,0.08601250432178936,0.08602758531955675,1.5080997767383253e-05
254,0.5499999999999896,0.5509735278046182,0.00097352780462856,0.08635113622856806,0.08638410298624641,3.2966757678346004e-05
255,0.5599999999999894,0.5616916445126625,0.0016916445126731183,0.08668976813534675,0.08674705261603857,5.7284480691824347e-05
256,0.5699999999999892,0.5725925257012134,0.0025925257012242575,0.08702840004212545,0.08711619123428328,8.779119215783504e-05
257,0.579999999999989,0.5836671700632263,0.003667170063237357,0.08736703194890413,0.08749121402800372,0.00012418207909958845
258,0.5899999999999888,0.5949048401074664,0.004904840107477604,0.08770566385568283,0.08787175739148681,0.00016609353580397668
259,0.5999999999999885,0.6062931694439708,0.006293169443982283,0.08804429576246152,0.08825740255931123,0.00021310679684971578
260,0.6099999999999883,0.6178182863449302,0.00781828634494186,0.08838292766924022,0.08864767979051316,0.0002647521212729431
261,0.6199999999999881,0.6294649523464062,0.009464952346418087,0.0887215595760189,0.08904207306208262,0.00032051348606371155
262,0.6299999999999879,0.6412167145060281,0.011216714506040226,0.08906019148279759,0.08944002522489487,0.0003798337420972825
263,0.6399999999999877,0.653056069795352,0.013056069795364333,0.08939882338957629,0.08984094357056029,0.00044212018098399586
264,0.6499999999999875,0.6649646399843374,0.014964639984349937,0.08973745529635498,0.0902442057535707,0.0005067504572157239
265,0.6599999999999873,0.6769233552705454,0.016923355270558105,0.09007608720313368,0.09064916600956992,0.0005730788064362419
266,0.669999999999987,0.6889126448183012,0.018912644818314117,0.09041471910991236,0.09105516160761777,0.0006404424977054096
267,0.6799999999999868,0.7009126323040151,0.02091263230402829,0.09075335101669106,0.09146151947197856,0.0007081684552874973
268,0.6899999999999866,0.7129033345138382,0.022903334513851625,0.09109198292346975,0.09186756290727136,0.0007755799838016081
269,0.6999999999999864,0.7248648610093285,0.024864861009342043,0.09143061483024845,0.09227261835978653,0.0008420035295380879
270,0.7099999999999862,0.7367776128661374,0.026777612866151213,0.09176924673702713,0.0926760221474118,0.0009067754103846692
271,0.719999999999986,0.7486224784999838,0.028622478499997772,0.09210787864380583,0.09307712709092449,0.0009692484471186535
272,0.7299999999999858,0.7603810246232854,0.030381024623299613,0.09244651055058452,0.09347530898039239,0.0010287984298078673
273,0.7399999999999856,0.7720356804244761,0.032035680424490565,0.09278514245736322,0.09386997281207304,0.001084830354709826
274,0.7499999999999853,0.7835699131297473,0.033569913129761986,0.0931237743641419,0.09426055873349456,0.0011367843693526614
275,0.7599999999999851,0.7949683931930576,0.03496839319307243,0.0934624062709206,0.09464654763731634,0.0011841413663957329
276,0.7699999999999849,0.8062171474638902,0.03621714746390525,0.09380103817769929,0.09502746634807804,0.0012264281703787544
277,0.7799999999999847,0.8173036988023545,0.037303698802369833,0.09413967008447799,0.09540289235001247,0.0012632222655344777
278,0.7899999999999845,0.8282171907466429,0.038217190746658414,0.09447830199125667,0.0957724580086833,0.0012941560174266203
279,0.7999999999999843,0.838948495987208,0.03894849598722372,0.09481693389803537,0.09613585424426697,0.0013189203462316001
280,0.8099999999999841,0.8494903075638236,0.03949030756383953,0.09515556580481406,0.09649283361977609,0.0013372678149620315
281,0.8199999999999839,0.8598372118743152,0.03983721187433131,0.09549419771159276,0.09684321281336794,0.0013490151017751806
282,0.8299999999999836,0.869985742765484,0.039985742765500376,0.09583282961837145,0.09718687445003585,0.0013540448316644027
283,0.8399999999999834,0.8799344161657627,0.03993441616577931,0.09617146152515013,0.09752376827438133,0.0013523067492312024
284,0.8499999999999832,0.8896837449135697,0.039683744913586505,0.09651009343192883,0.09785391165274956,0.0013438182208207333
285,0.859999999999983,0.899236233633196,0.03923623363321305,0.09684872533870752,0.09817738939971048,0.0013286640610029599
286,0.8699999999999828,0.9085963537094277,0.03859635370944492,0.09718735724548622,0.09849435293061966,0.0013069956851334413
287,0.8799999999999826,0.9177704986109467,0.037770498610964154,0.0975259891522649,0.09880501874872621,0.0012790295964613119
288,0.8899999999999824,0.9267669200089057,0.03676692000892334,0.0978646210590436,0.09910966628194376,0.0012450452229001568
289,0.8999999999999821,0.9355956453289571,0.03559564532897497,0.09820325296582229,0.0994086350908992,0.001205382125076912
290,0.9099999999999819,0.9442683775605314,0.03426837756054946,0.09854188487260099,0.09970232147615511,0.0011604366035541241
291,0.9199999999999817,0.952798378324434,0.032798378324452315,0.09888051677937967,0.09999117451850552,0.0011106577391258449
292,0.9299999999999815,0.9612003353671148,0.03120033536713329,0.09921914868615837,0.10027569159190909,0.001056542905750718
293,0.9399999999999813,0.9694902158055605,0.0294902158055792,0.09955778059293706,0.10055641339389293,0.0009986328009558704
294,0.9499999999999811,0.9776851065891403,0.027685106589159236,0.09989641249971576,0.1008339185430816,0.0009375060433658433
295,0.9599999999999809,0.9858030437724543,0.025803043772473444,0.10023504440649444,0.10110881779783114,0.0008737733913366935
296,0.9699999999999807,0.99386283230504,0.023862832305059367,0.10057367631327314,0.1013817479537334,0.0008080716404602617
297,0.9799999999999804,0.0018838581385307585,0.9781161418614497,0.10091230822005183,0.10165336548096501,0.0007410572609131832
298,0.9899999999999802,0.00988589452863664,0.9801141054713436,0.10125094012683053,0.10192433996505443,0.0006733998382238982
299,0.99999999999998,0.017888904467309175,0.9821110955326708,0.10158957203360922,0.10219534741660459,0.0006057753829953744
300,0.009999999999979803,0.025912841219123628,0.015912841219143825,0.10192820394038792,0.10246706351681845,0.000538859576430531
301,0.01999999999997959,0.033977448954856104,0.013977448954876515,0.1022668358471666,0.10274015686631578,0.000473321019149181
302,0.029999999999979376,0.04210206547425566,0.01210206547427628,0.1026054677539453,0.10301528230469678,0.00040981455075148054
303,0.03999999999997916,0.05030542898914092,0.010305428989161758,0.10294409966072399,0.10329307436760123,0.0003489747068772392
304,0.04999999999997895,0.05860549089738232,0.008605490897403367,0.10328273156750267,0.10357414094663812,0.0002914093791354516
305,0.05999999999997874,0.06701923641846763,0.0070192364184888945,0.10362136347428137,0.1038590572155337,0.00023769374125233445
306,0.06999999999997852,0.07556251488280452,0.005562514882825997,0.10395999538106006,0.10414835988318569,0.00018836450212562916
307,0.07999999999997831,0.08424988137044886,0.004249881370470554,0.10429862728783876,0.10444254183104533,0.00014391454320657193
308,0.0899999999999781,0.09309445128155724,0.003094451281579147,0.10463725919461744,0.10474204718840895,0.0001047879937915025
309,0.09999999999997788,0.10210776929164389,0.0021077692916660062,0.10497589110139614,0.10504726689482478,7.137579342864075e-05
310,0.10999999999997767,0.11129969400099782,0.0012996940010201463,0.10531452300817483,0.10535853479395427,4.4011785779438095e-05
311,0.11999999999997746,0.12067829943080888,0.0006782994308314194,0.10565315491495353,0.10567612429791647,2.2969382962936824e-05
312,0.12999999999997724,0.13024979435021722,0.00024979435023997354,0.10599178682173221,0.10600024565544465,8.458833712435276e-06
313,0.13999999999997703,0.1400184602403427,1.8460240365669733e-05,0.10633041872851091,0.10633104385115037,6.251226394582421e-07
314,0.14999999999997682,0.14998660851514245,1.3391484834368583e-05,0.1066690506352896,0.1066685971568852,4.53478404396912e-07
315,0.1599999999999766,0.16015455742652573,0.00015455742654912896,0.1070076825420683,0.1070129163496742,5.233807605906082e-06
316,0.1699999999999764,0.17052062888448694,0.0005206288845105433,0.10734631444884699,0.10736394460403557,1.7630155188588792e-05
317,0.17999999999997618,0.18108116522402495,0.0010811652240487746,0.10768494635562569,0.10772155805976193,3.661170413624126e-05
318,0.18999999999997597,0.19183056575132396,0.00183056575134799,0.10802357826240437,0.10808556705949064,6.198879708627092e-05
319,0.19999999999997575,0.2027613427040338,0.002761342704058034,0.10836221016918307,0.10845571804369752,9.350787451445353e-05
320,0.20999999999997554,0.2138641960665173,0.0038641960665417585,0.10870084207596176,0.10883169608417974,0.00013085400821798154
321,0.21999999999997533,0.225128106492531,0.005128106492555684,0.10903947398274046,0.10921312803071428,0.00017365404797382855
322,0.2299999999999751,0.23654044540689156,0.006540445406916451,0.10937810588951914,0.10959958623945175,0.0002214803499326068
323,0.2399999999999749,0.24808710118602395,0.00808710118604905,0.10971673779629784,0.10999059284579224,0.0002738550494943981
324,0.2499999999999747,0.2597526201566396,0.009752620156664893,0.11005536970307653,0.11038562453905051,0.0003302548359739865
325,0.2599999999999745,0.2715203610037311,0.01152036100375664,0.11039400160985521,0.11078411779120333,0.000390116181348113
326,0.26999999999997426,0.28337266104509196,0.013372661045117695,0.11073263351663391,0.11118547448747526,0.0004528409708413478
327,0.27999999999997405,0.2952910127109982,0.015291012711024177,0.1110712654234126,0.11158906790250375,0.0005178024790911534
328,0.28999999999997383,0.3072562484657264,0.017256248465752577,0.1114098973301913,0.11199424896237178,0.0005843516321804854
329,0.2999999999999736,0.31924873232323625,0.01924873232326263,0.11174852923696998,0.11240035272993991,0.0006518234929699246
330,0.3099999999999734,0.3312485560434508,0.021248556043477418,0.11208716114374868,0.11280670504867836,0.0007195439049296759
331,0.3199999999999732,0.3432357380488118,0.023235738048838606,0.11242579305052737,0.11321262927861624,0.0007868362280888663
332,0.329999999999973,0.3551904230735965,0.025190423073623514,0.11276442495730607,0.1136174530571044,0.0008530280997983281
333,0.33999999999997277,0.36709308055116985,0.02709308055119708,0.11310305686408476,0.11402051501684084,0.0009174581527560816
334,0.34999999999997256,0.37892469975695153,0.028924699756978978,0.11344168877086346,0.11442117139403417,0.0009794826231707132
335,0.35999999999997234,0.3906669797572899,0.03066697975731758,0.11378032067764214,0.11481880246067856,0.0010384817830364212
336,0.36999999999997213,0.40230251226634284,0.03230251226637071,0.11411895258442084,0.11521281871667118,0.0010938661322503346
337,0.3799999999999719,0.413814955583915,0.033814955583943096,0.11445758449119953,0.1156026667799023,0.0011450822887027756
338,0.3899999999999717,0.4251891978763247,0.035189197876352996,0.11479621639797823,0.11598783491546646,0.0011916185174882382
339,0.3999999999999715,0.43641150816884977,0.03641150816887828,0.11513484830475691,0.11636785814874846,0.0012330098439915504
340,0.4099999999999713,0.4474696735410899,0.03746967354111863,0.11547348021153561,0.11674232291129605,0.0012688426997604363
341,0.41999999999997106,0.4583531211544285,0.03835312115445744,0.1158121121183143,0.11711087117305914,0.001298759054744844
342,0.42999999999997085,0.46905302389234205,0.0390530238923712,0.116150744025093,0.11747320401970777,0.0013224599946147775
343,0.43999999999997064,0.47956238855803024,0.0395623885580596,0.11648937593187168,0.11782908463928524,0.0013397087074135533
344,0.4499999999999704,0.4898761257481272,0.0398761257481568,0.11682800783865038,0.11817834068835494,0.0013503328497045525
345,0.4599999999999702,0.49999110070433694,0.03999110070436673,0.11716663974542907,0.11852086601399894,0.0013542262685698747
346,0.46999999999997,0.509906164634903,0.03990616463493302,0.11750527165220775,0.11885662171446297,0.001351350062255216
347,0.4799999999999698,0.519622166192955,0.0396221661929852,0.11784390355898645,0.11918563652784976,0.0013417329688633073
348,0.48999999999996957,0.5291419429970476,0.03914194299707807,0.11818253546576514,0.11950800654497752,0.0013254710792123814
349,0.49999999999996936,0.5384702932786132,0.03847029327864382,0.11852116737254384,0.11982389424927213,0.0013027268767282912
350,0.5099999999999691,0.5476139279396208,0.03761392793965168,0.11885979927932253,0.12013352689328662,0.0012737276139640902
351,0.5199999999999689,0.556581403499461,0.036581403499492016,0.11919843118610123,0.12043719422806862,0.0012387630419673917
352,0.5299999999999687,0.5653830366010326,0.0353830366010639,0.11953706309287991,0.1207352456080638,0.0011981825151838876
353,0.5399999999999685,0.5740308009302573,0.03403080093028876,0.11987569499965861,0.12102808650048161,0.0011523915008229968
354,0.5499999999999683,0.5825382075789673,0.03253820757899906,0.1202143269064373,0.12131617443400106,0.0011018475275637596
355,0.5599999999999681,0.5909201700465436,0.030920170046575546,0.120552958813216,0.12160001442729534,0.001047055614079348
356,0.5699999999999679,0.5991928552291577,0.029192855229189796,0.12089159071999468,0.1218801539430522,0.0009885632230575148
357,0.5799999999999677,0.6073735218854908,0.02737352188552311,0.12123022262677338,0.1221571774179077,0.0009269547911343184
358,0.5899999999999674,0.615480348192921,0.025480348192953528,0.12156885453355207,0.12243170042294857,0.0008628458893965019
359,0.5999999999999672,0.6235322501171843,0.023532250117217046,0.12190748644033077,0.12270436351312941,0.0007968770727986435
