t,A_phase_day,B_phase_day,delta_day,A_phase_lunar,B_phase_lunar,delta_lunar
245,0.4599999999999915,0.9708053914419139,0.5196226763821921,0.08330344906755982,0.06673775875937168,0.016267108906994676
246,0.4699999999999913,0.9708053914419139,0.5097895982611413,0.08364208097433852,0.06673775875937168,0.016600088306358216
247,0.4799999999999911,0.9708053914419139,0.4999666696097764,0.0839807128811172,0.06673775875937168,0.01693272401229448
248,0.4899999999999909,0.9708053914419139,0.4901521211897135,0.0843193447878959,0.06673775875937168,0.017265075936860275
249,0.4999999999999907,0.9708053914419139,0.48034410003006855,0.08465797669467459,0.06673775875937168,0.017597206827561912
250,0.5099999999999905,0.9708053914419139,0.470540687941728,0.08499660860145329,0.06673775875937168,0.017929181640403122
251,0.5199999999999902,0.9708053914419139,0.4607399206832621,0.08533524050823198,0.06673775875937168,0.01826106689086597
252,0.52999999999999,0.9708053914419139,0.45093980758697483,0.08567387241501068,0.06673775875937168,0.018592929989310253
253,0.5399999999999898,0.9708053914419139,0.4411383514489984,0.08601250432178936,0.06673775875937168,0.01892483856743131
254,0.5499999999999896,0.9708053914419139,0.4313335684846933,0.08635113622856806,0.06673775875937168,0.019256859802506715
255,0.5599999999999894,0.9708053914419139,0.42152350814996886,0.08668976813534675,0.06673775875937168,0.0195890597461829
256,0.5699999999999892,0.9708053914419139,0.41170627263047543,0.08702840004212545,0.06673775875937168,0.019921502664509066
257,0.579999999999989,0.9708053914419139,0.40188003580393783,0.08736703194890413,0.06673775875937168,0.02025425039581201
258,0.5899999999999888,0.9708053914419139,0.3920430614861652,0.08770566385568283,0.06673775875937168,0.02058736173282806
259,0.5999999999999885,0.9708053914419139,0.38219372077842984,0.08804429576246152,0.06673775875937168,0.02092089183526541
260,0.6099999999999883,0.9708053914419139,0.3723305083428847,0.08838292766924022,0.06673775875937168,0.021254891678666607
261,0.6199999999999881,0.9708053914419139,0.36245205744340203,0.0887215595760189,0.06673775875937168,0.021589407545077766
262,0.6299999999999879,0.9708053914419139,0.3525571536015477,0.08906019148279759,0.06673775875937168,0.021924480560613663
263,0.6399999999999877,0.9708053914419139,0.34264474673125034,0.08939882338957629,0.06673775875937168,0.02226014628453918
264,0.6499999999999875,0.9708053914419139,0.3327139616309118,0.08973745529635498,0.06673775875937168,0.022596434353972877
265,0.6599999999999873,0.9708053914419139,0.3227641067281344,0.09007608720313368,0.06673775875937168,0.022933368187762773
266,0.669999999999987,0.9708053914419139,0.31279468098968244,0.09041471910991236,0.06673775875937168,0.023270964752492837
267,0.6799999999999868,0.9708053914419139,0.30280537892764103,0.09075335101669106,0.06673775875937168,0.02360923439295859
268,0.6899999999999866,0.9708053914419139,0.2927960936517504,0.09109198292346975,0.06673775875937168,0.023948180728805266
269,0.6999999999999864,0.9708053914419139,0.2827669179374177,0.09143061483024845,0.06673775875937168,0.024287800618361582
270,0.7099999999999862,0.9708053914419139,0.27271814329873667,0.09176924673702713,0.06673775875937168,0.02462808419003018
271,0.719999999999986,0.9708053914419139,0.26265025707577405,0.09210787864380583,0.06673775875937168,0.024969014940921463
272,0.7299999999999858,0.9708053914419139,0.25256393756522955,0.09244651055058452,0.06673775875937168,0.025310569901744948
273,0.7399999999999856,0.9708053914419139,0.2424600472431191,0.09278514245736322,0.06673775875937168,0.02565271986631086
274,0.7499999999999853,0.9708053914419139,0.23233962414719955,0.0931237743641419,0.06673775875937168,0.025995429683348698
275,0.7599999999999851,0.9708053914419139,0.22220387150523901,0.0934624062709206,0.06673775875937168,0.026338658607727147
276,0.7699999999999849,0.9708053914419139,0.21205414571276182,0.09380103817769929,0.06673775875937168,0.026682360707565883
277,0.7799999999999847,0.9708053914419139,0.2018919427803938,0.09413967008447799,0.06673775875937168,0.02702648532317188
278,0.7899999999999845,0.9708053914419139,0.1917188833862178,0.09447830199125667,0.06673775875937168,0.027370977573214147
279,0.7999999999999843,0.9708053914419139,0.18153669668249495,0.09481693389803537,0.06673775875937168,0.027715778903079996
280,0.8099999999999841,0.9708053914419139,0.17134720301854567,0.09515556580481406,0.06673775875937168,0.028060827669933258
281,0.8199999999999839,0.9708053914419139,0.16115229575242185,0.09549419771159276,0.06673775875937168,0.028406059758629212
282,0.8299999999999836,0.9708053914419139,0.1509539223330989,0.09583282961837145,0.06673775875937168,0.028751409222331867
283,0.8399999999999834,0.9708053914419139,0.14075406484220943,0.09617146152515013,0.06673775875937168,0.029096808941432947
284,0.8499999999999832,0.9708053914419139,0.1305547201897379,0.09651009343192883,0.06673775875937168,0.029442191294188916
285,0.859999999999983,0.9708053914419139,0.12035788016155724,0.09684872533870752,0.06673775875937168,0.02978748883237492
286,0.8699999999999828,0.9708053914419139,0.11016551151816278,0.09718735724548622,0.06673775875937168,0.030132634955205337
287,0.8799999999999826,0.9799795363434329,0.09997953634345036,0.0975259891522649,0.06704842457747823,0.030477564574786675
288,0.8899999999999824,0.9889759577413917,0.09897595774140933,0.0978646210590436,0.06735307211069579,0.030511548948347816
289,0.8999999999999821,0.9978046830614431,0.09780468306146095,0.09820325296582229,0.06765204091965121,0.030551212046171075
290,0.9099999999999819,0.9978046830614431,0.9035225847069648,0.09854188487260099,0.06765204091965121,0.030596157567693863
291,0.9199999999999817,0.9978046830614431,0.9136653161746362,0.09888051677937967,0.06765204091965121,0.030939622817378054
292,0.9299999999999815,0.9978046830614433,0.9237933598958574,0.09921914868615837,0.06765204091965123,0.031282590693103574
293,0.9399999999999813,0.9978046830614431,0.9339054365000923,0.09955778059293706,0.06765204091965121,0.03162501787130201
294,0.9499999999999811,0.9978046830614431,0.9440004261549584,0.09989641249971576,0.06765204091965121,0.03196686643087586
295,0.9599999999999809,0.9978046830614433,0.9540773797552236,0.10023504440649444,0.06765204091965123,0.03230810423209368
296,0.9699999999999807,0.9978046830614433,0.9641355284059516,0.10057367631327314,0.06765204091965123,0.032648705237719663
297,0.9799999999999804,0.9978046830614431,0.9741742911050464,0.10091230822005183,0.06765204091965121,0.03298864977316898
298,0.9899999999999802,0.9978046830614431,0.984193280548431,0.10125094012683053,0.06765204091965121,0.03332792472308989
299,0.99999999999998,0.9978046830614431,0.9941923069998646,0.10158957203360922,0.06765204091965121,0.033666523662407855
300,0.009999999999979803,0.00582861981325733,0.004171380186722473,0.10192820394038792,0.06792375701986507,0.034004446920522846
301,0.01999999999997959,0.013893227548989806,0.006106772450989784,0.1022668358471666,0.0681968503693624,0.034069985477804196
302,0.029999999999979376,0.02201784406838936,0.007982155931590018,0.1026054677539453,0.0684719758077434,0.034133491946201897
303,0.03999999999997916,0.030221207583274623,0.00977879241670454,0.10294409966072399,0.06874976787064785,0.03419433179007614
304,0.04999999999997895,0.03852126949151602,0.011478730508462931,0.10328273156750267,0.06903083444968475,0.034251897117817925
305,0.05999999999997874,0.04693501501260133,0.013064984987377404,0.10362136347428137,0.06931575071858034,0.03430561275570103
306,0.06999999999997852,0.05547829347693822,0.0145217065230403,0.10395999538106006,0.06960505338623232,0.034354941994827734
307,0.07999999999997831,0.06416565996458257,0.015834340035395744,0.10429862728783876,0.06989923533409195,0.034399391953746805
308,0.0899999999999781,0.07301022987569095,0.01698977012428715,0.10463725919461744,0.07019874069145557,0.034438518503161875
309,0.09999999999997788,0.08202354788577759,0.017976452114200292,0.10497589110139614,0.0705039603978714,0.034471930703524736
310,0.10999999999997767,0.09121547259513152,0.018784527404846152,0.10531452300817483,0.07081522829700089,0.03449929471117394
311,0.11999999999997746,0.10059407802494258,0.01940592197503488,0.10565315491495353,0.07113281780096309,0.03452033711399044
312,0.12999999999997724,0.11016557294435092,0.019834427055626325,0.10599178682173221,0.07145693915849127,0.03453484766324094
313,0.13999999999997703,0.1199342388344764,0.02006576116550063,0.10633041872851091,0.071787737354197,0.03454268137431392
314,0.14999999999997682,0.12990238710927615,0.020097612890700667,0.1066690506352896,0.07212529065993183,0.034543759975357774
315,0.1599999999999766,0.14007033602065944,0.01992966397931717,0.1070076825420683,0.07246960985272084,0.03453807268934746
316,0.1699999999999764,0.15043640747862064,0.019563592521355755,0.10734631444884699,0.0728206381070822,0.03452567634176479
317,0.17999999999997618,0.16099694381815866,0.019003056181817524,0.10768494635562569,0.07317825156280855,0.034506694792817136
318,0.18999999999997597,0.17174634434545766,0.018253655654518308,0.10802357826240437,0.07354226056253728,0.03448131769986709
319,0.19999999999997575,0.1826771212981675,0.017322878701808264,0.10836221016918307,0.07391241154674416,0.03444979862243891
320,0.20999999999997554,0.193779974660651,0.01622002533932454,0.10870084207596176,0.07428838958722636,0.034412452488735396
321,0.21999999999997533,0.2050438850866647,0.014956114913310614,0.10903947398274046,0.07466982153376091,0.03436965244897955
322,0.2299999999999751,0.21645622400102527,0.013543775998949847,0.10937810588951914,0.07505627974249839,0.034321826147020756
323,0.2399999999999749,0.22800287978015765,0.011997120219817248,0.10971673779629784,0.07544728634883888,0.034269451447458965
324,0.2499999999999747,0.23966839875077328,0.010331601249201405,0.11005536970307653,0.07584231804209714,0.03421305166097939
325,0.2599999999999745,0.2514361395978648,0.008563860402109658,0.11039400160985521,0.07624081129424995,0.034153190315605264
326,0.26999999999997426,0.26328843963922566,0.006711560360748603,0.11073263351663391,0.07664216799052188,0.03409046552611203
327,0.27999999999997405,0.2752067913051319,0.0047932086948421215,0.1110712654234126,0.07704576140555038,0.034025504017862224
328,0.28999999999997383,0.2871720270598601,0.002827972940113721,0.1114098973301913,0.07745094246541841,0.03395895486477289
329,0.2999999999999736,0.29916451091736995,0.0008354890826036687,0.11174852923696998,0.07785704623298653,0.03389148300398345
330,0.3099999999999734,0.3111643346375845,0.0011643346376111197,0.11208716114374868,0.078263398551725,0.03382376259202369
331,0.3199999999999732,0.3231515166429455,0.0031515166429723074,0.11242579305052737,0.07866932278166286,0.03375647026886451
332,0.329999999999973,0.3351062016677302,0.005106201667757215,0.11276442495730607,0.07907414656015102,0.03369027839715505
333,0.33999999999997277,0.34700885914530355,0.007008859145330781,0.11310305686408476,0.07947720851988746,0.033625848344197296
334,0.34999999999997256,0.35884047835108523,0.00884047835111268,0.11344168877086346,0.07987786489708079,0.033563823873782664
335,0.35999999999997234,0.3705827583514236,0.010582758351451282,0.11378032067764214,0.0802754959637252,0.03350482471391694
336,0.36999999999997213,0.38221829086047654,0.01221829086050441,0.11411895258442084,0.08066951221971781,0.03344944036470303
337,0.3799999999999719,0.3937307341780487,0.013730734178076798,0.11445758449119953,0.08105936028294893,0.0333982242082506
338,0.3899999999999717,0.4051049764704584,0.015104976470486697,0.11479621639797823,0.08144452841851309,0.03335168797946514
339,0.3999999999999715,0.4163272867629835,0.016327286763011983,0.11513484830475691,0.08182455165179509,0.03331029665296183
340,0.4099999999999713,0.4273854521352236,0.017385452135252333,0.11547348021153561,0.08219901641434267,0.03327446379719294
341,0.41999999999997106,0.4382688997485622,0.01826889974859114,0.1158121121183143,0.08256756467610576,0.03324454744220853
342,0.42999999999997085,0.4489688024864753,0.018968802486504455,0.116150744025093,0.08292989752275438,0.033220846502338613
343,0.43999999999997064,0.4594781671521635,0.01947816715219286,0.11648937593187168,0.08328577814233185,0.03320359778953984
344,0.4499999999999704,0.4697919043422605,0.019791904342290056,0.11682800783865038,0.08363503419140154,0.03319297364724884
345,0.4599999999999702,0.4799068792984702,0.01990687929849999,0.11716663974542907,0.08397755951704555,0.033189080228383516
346,0.46999999999997,0.48982194322903627,0.019821943229066274,0.11750527165220775,0.08431331521750958,0.033191956434698175
347,0.4799999999999698,0.49953794478708824,0.019537944787118455,0.11784390355898645,0.08464233003089637,0.033201573528090084
348,0.48999999999996957,0.5090577215911809,0.01905772159121133,0.11818253546576514,0.08496470004802413,0.03321783541774101
349,0.49999999999996936,0.5183860718727464,0.018386071872777077,0.11852116737254384,0.08528058775231874,0.0332405796202251
350,0.5099999999999691,0.5275297065337541,0.01752970653378494,0.11885979927932253,0.08559022039633322,0.0332695788829893
351,0.5199999999999689,0.5364971820935942,0.016497182093625273,0.11919843118610123,0.08589388773111524,0.033304543454985985
352,0.5299999999999687,0.5452988151951659,0.015298815195197157,0.11953706309287991,0.08619193911111041,0.0333451239817695
353,0.5399999999999685,0.5539465795243905,0.01394657952442202,0.11987569499965861,0.08648478000352822,0.033390914996130394
354,0.5499999999999683,0.5624539861731006,0.012453986173132314,0.1202143269064373,0.08677286793704767,0.03344145896938963
355,0.5599999999999681,0.5708359486406769,0.010835948640708803,0.120552958813216,0.08705670793034195,0.03349625088287404
356,0.5699999999999679,0.5791086338232909,0.009108633823323053,0.12089159071999468,0.0873368474460988,0.033554743273895876
357,0.5799999999999677,0.587289300479624,0.007289300479656369,0.12123022262677338,0.08761387092095431,0.03361635170581907
358,0.5899999999999674,0.5953961267870542,0.005396126787086786,0.12156885453355207,0.08788839392599519,0.033680460607556875
359,0.5999999999999672,0.6034480287113175,0.003448028711350304,0.12190748644033077,0.08816105701617602,0.03374642942415475
360,0.609999999999967,0.6114644710044312,0.0014644710044642295,0.12224611834710945,0.08843251933010587,0.03381359901700358
361,0.6199999999999668,0.6194652727193257,0.0005347272806410786,0.12258475025388815,0.08870345200415318,0.03388129824973497
362,0.6299999999999666,0.6274704091844185,0.002529590815548044,0.12292338216066684,0.08897453146667299,0.03394885069399385
