t,A_phase_day,B_phase_day,delta_day,A_phase_lunar,B_phase_lunar,delta_lunar
1212,0.12999999999978584,0.12999999999978584,0.0,0.4107605029225554,0.4107605029225554,0.0
1213,0.13999999999978563,0.13999999999978563,0.0,0.41109913482933413,0.41109913482933413,0.0
1214,0.14999999999978542,0.14999999999978542,0.0,0.4114377667361128,0.4114377667361128,0.0
1215,0.1599999999997852,0.1599999999997852,0.0,0.4117763986428915,0.4117763986428915,0.0
1216,0.169999999999785,0.169999999999785,0.0,0.4121150305496702,0.4121150305496702,0.0
1217,0.17999999999978478,0.17999999999978478,0.0,0.4124536624564489,0.4124536624564489,0.0
1218,0.18999999999978456,0.18999999999978456,0.0,0.41279229436322756,0.41279229436322756,0.0
1219,0.19999999999978435,0.19999999999978435,0.0,0.41313092627000625,0.41313092627000625,0.0
1220,0.20999999999978414,0.20999999999978414,0.0,0.41346955817678493,0.41346955817678493,0.0
1221,0.21999999999978392,0.21999999999978392,0.0,0.4138081900835637,0.4138081900835637,0.0
1222,0.2299999999997837,0.2299999999997837,0.0,0.41414682199034236,0.41414682199034236,0.0
1223,0.2399999999997835,0.2399999999997835,0.0,0.41448545389712105,0.41448545389712105,0.0
1224,0.24999999999978328,0.24999999999978328,0.0,0.41482408580389973,0.41482408580389973,0.0
1225,0.25999999999978307,0.25999999999978307,0.0,0.4151627177106784,0.4151627177106784,0.0
1226,0.26999999999978286,0.26999999999978286,0.0,0.4155013496174571,0.4155013496174571,0.0
1227,0.27999999999978264,0.27999999999978264,0.0,0.4158399815242358,0.4158399815242358,0.0
1228,0.28999999999978243,0.28999999999978243,0.0,0.4161786134310145,0.4161786134310145,0.0
1229,0.2999999999997822,0.2999999999997822,0.0,0.41651724533779316,0.41651724533779316,0.0
1230,0.309999999999782,0.309999999999782,0.0,0.4168558772445719,0.4168558772445719,0.0
1231,0.3199999999997818,0.3199999999997818,0.0,0.4171945091513506,0.4171945091513506,0.0
1232,0.3299999999997816,0.3299999999997816,0.0,0.4175331410581293,0.4175331410581293,0.0
1233,0.33999999999978137,0.33999999999978137,0.0,0.41787177296490796,0.41787177296490796,0.0
1234,0.34999999999978115,0.34999999999978115,0.0,0.41821040487168665,0.41821040487168665,0.0
1235,0.35999999999978094,0.35999999999978094,0.0,0.41854903677846533,0.41854903677846533,0.0
1236,0.3699999999997807,0.3699999999997807,0.0,0.418887668685244,0.418887668685244,0.0
1237,0.3799999999997805,0.3799999999997805,0.0,0.4192263005920227,0.4192263005920227,0.0
1238,0.3899999999997803,0.3899999999997803,0.0,0.41956493249880145,0.41956493249880145,0.0
1239,0.3999999999997801,0.3999999999997801,0.0,0.41990356440558013,0.41990356440558013,0.0
1240,0.4099999999997799,0.4099999999997799,0.0,0.4202421963123588,0.4202421963123588,0.0
1241,0.41999999999977966,0.41999999999977966,0.0,0.4205808282191375,0.4205808282191375,0.0
1242,0.42999999999977945,0.42999999999977945,0.0,0.4209194601259162,0.4209194601259162,0.0
1243,0.43999999999977923,0.43999999999977923,0.0,0.4212580920326949,0.4212580920326949,0.0
1244,0.449999999999779,0.449999999999779,0.0,0.42159672393947356,0.42159672393947356,0.0
1245,0.4599999999997788,0.4599999999997788,0.0,0.42193535584625225,0.42193535584625225,0.0
1246,0.4699999999997786,0.4699999999997786,0.0,0.42227398775303093,0.42227398775303093,0.0
1247,0.4799999999997784,0.4799999999997784,0.0,0.4226126196598097,0.4226126196598097,0.0
1248,0.48999999999977817,0.48999999999977817,0.0,0.42295125156658836,0.42295125156658836,0.0
1249,0.49999999999977796,0.49999999999977796,0.0,0.42328988347336705,0.42328988347336705,0.0
1250,0.5099999999997777,0.5099999999997777,0.0,0.42362851538014573,0.42362851538014573,0.0
1251,0.5199999999997775,0.5199999999997775,0.0,0.4239671472869244,0.4239671472869244,0.0
1252,0.5299999999997773,0.5299999999997773,0.0,0.4243057791937031,0.4243057791937031,0.0
1253,0.5399999999997771,0.5399999999997771,0.0,0.4246444111004818,0.4246444111004818,0.0
1254,0.5499999999997769,0.5499999999997769,0.0,0.4249830430072605,0.4249830430072605,0.0
1255,0.5599999999997767,0.5599999999997767,0.0,0.4253216749140392,0.4253216749140392,0.0
1256,0.5699999999997765,0.5699999999997765,0.0,0.4256603068208179,0.4256603068208179,0.0
1257,0.5799999999997763,0.5799999999997763,0.0,0.4259989387275966,0.4259989387275966,0.0
1258,0.589999999999776,0.589999999999776,0.0,0.4263375706343753,0.4263375706343753,0.0
1259,0.5999999999997758,0.5999999999997758,0.0,0.42667620254115396,0.42667620254115396,0.0
1260,0.6099999999997756,0.6099999999997756,0.0,0.42701483444793265,0.42701483444793265,0.0
1261,0.6199999999997754,0.6199999999997754,0.0,0.42735346635471133,0.42735346635471133,0.0
1262,0.6299999999997752,0.6299999999997752,0.0,0.42769209826149,0.42769209826149,0.0
1263,0.639999999999775,0.639999999999775,0.0,0.42803073016826876,0.42803073016826876,0.0
1264,0.6499999999997748,0.6499999999997748,0.0,0.42836936207504744,0.42836936207504744,0.0
1265,0.6599999999997745,0.6599999999997745,0.0,0.42870799398182613,0.42870799398182613,0.0
1266,0.6699999999997743,0.6699999999997743,0.0,0.4290466258886048,0.4290466258886048,0.0
1267,0.6799999999997741,0.6799999999997741,0.0,0.4293852577953835,0.4293852577953835,0.0
1268,0.6899999999997739,0.6899999999997739,0.0,0.4297238897021622,0.4297238897021622,0.0
1269,0.6999999999997737,0.6999999999997737,0.0,0.4300625216089409,0.4300625216089409,0.0
1270,0.7099999999997735,0.7099999999997735,0.0,0.43040115351571956,0.43040115351571956,0.0
1271,0.7199999999997733,0.7199999999997733,0.0,0.43073978542249824,0.43073978542249824,0.0
1272,0.729999999999773,0.729999999999773,0.0,0.431078417329277,0.431078417329277,0.0
1273,0.7399999999997728,0.7399999999997728,0.0,0.43141704923605567,0.43141704923605567,0.0
1274,0.7499999999997726,0.7499999999997726,0.0,0.43175568114283436,0.43175568114283436,0.0
1275,0.7599999999997724,0.7599999999997724,0.0,0.43209431304961304,0.43209431304961304,0.0
1276,0.7699999999997722,0.7699999999997722,0.0,0.43243294495639173,0.43243294495639173,0.0
1277,0.779999999999772,0.779999999999772,0.0,0.4327715768631704,0.4327715768631704,0.0
1278,0.7899999999997718,0.7899999999997718,0.0,0.4331102087699491,0.4331102087699491,0.0
1279,0.7999999999997716,0.7999999999997716,0.0,0.4334488406767278,0.4334488406767278,0.0
1280,0.8099999999997713,0.8099999999997713,0.0,0.43378747258350653,0.43378747258350653,0.0
1281,0.8199999999997711,0.8199999999997711,0.0,0.4341261044902852,0.4341261044902852,0.0
1282,0.8299999999997709,0.8299999999997709,0.0,0.4344647363970639,0.4344647363970639,0.0
1283,0.8399999999997707,0.8399999999997707,0.0,0.4348033683038426,0.4348033683038426,0.0
1284,0.8499999999997705,0.8499999999997705,0.0,0.43514200021062127,0.43514200021062127,0.0
1285,0.8599999999997703,0.8599999999997703,0.0,0.43548063211739996,0.43548063211739996,0.0
1286,0.8699999999997701,0.8699999999997701,0.0,0.43581926402417864,0.43581926402417864,0.0
1287,0.8799999999997699,0.8799999999997699,0.0,0.43615789593095733,0.43615789593095733,0.0
1288,0.8899999999997696,0.8899999999997696,0.0,0.436496527837736,0.436496527837736,0.0
1289,0.8999999999997694,0.8999999999997694,0.0,0.43683515974451476,0.43683515974451476,0.0
1290,0.9099999999997692,0.9099999999997692,0.0,0.43717379165129344,0.43717379165129344,0.0
1291,0.919999999999769,0.919999999999769,0.0,0.4375124235580721,0.4375124235580721,0.0
1292,0.9299999999997688,0.9299999999997688,0.0,0.4378510554648508,0.4378510554648508,0.0
1293,0.9399999999997686,0.9399999999997686,0.0,0.4381896873716295,0.4381896873716295,0.0
1294,0.9499999999997684,0.9499999999997684,0.0,0.4385283192784082,0.4385283192784082,0.0
1295,0.9599999999997681,0.9599999999997681,0.0,0.43886695118518687,0.43886695118518687,0.0
1296,0.9699999999997679,0.9699999999997679,0.0,0.43920558309196556,0.43920558309196556,0.0
1297,0.9799999999997677,0.9799999999997677,0.0,0.4395442149987443,0.4395442149987443,0.0
1298,0.9899999999997675,0.9899999999997675,0.0,0.439882846905523,0.439882846905523,0.0
1299,0.9999999999997673,0.9999999999997673,0.0,0.44022147881230167,0.44022147881230167,0.0
1300,0.009999999999767084,0.009999999999767084,0.0,0.44056011071908036,0.44056011071908036,0.0
1301,0.01999999999976687,0.01999999999976687,0.0,0.44089874262585904,0.44089874262585904,0.0
1302,0.029999999999766658,0.029999999999766658,0.0,0.4412373745326377,0.4412373745326377,0.0
1303,0.039999999999766445,0.039999999999766445,0.0,0.4415760064394164,0.4415760064394164,0.0
1304,0.04999999999976623,0.04999999999976623,0.0,0.4419146383461951,0.4419146383461951,0.0
1305,0.05999999999976602,0.05999999999976602,0.0,0.44225327025297384,0.44225327025297384,0.0
1306,0.0699999999997658,0.0699999999997658,0.0,0.4425919021597525,0.4425919021597525,0.0
1307,0.07999999999976559,0.07999999999976559,0.0,0.4429305340665312,0.4429305340665312,0.0
1308,0.08999999999976538,0.08999999999976538,0.0,0.4432691659733099,0.4432691659733099,0.0
1309,0.09999999999976517,0.09999999999976517,0.0,0.4436077978800886,0.4436077978800886,0.0
1310,0.10999999999976495,0.10999999999976495,0.0,0.44394642978686727,0.44394642978686727,0.0
1311,0.11999999999976474,0.11999999999976474,0.0,0.44428506169364596,0.44428506169364596,0.0
1312,0.12999999999976453,0.12999999999976453,0.0,0.44462369360042464,0.44462369360042464,0.0
1313,0.1399999999997643,0.1399999999997643,0.0,0.4449623255072033,0.4449623255072033,0.0
1314,0.1499999999997641,0.1499999999997641,0.0,0.44530095741398207,0.44530095741398207,0.0
1315,0.1599999999997639,0.1599999999997639,0.0,0.44563958932076075,0.44563958932076075,0.0
1316,0.16999999999976367,0.16999999999976367,0.0,0.44597822122753944,0.44597822122753944,0.0
1317,0.17999999999976346,0.17999999999976346,0.0,0.4463168531343181,0.4463168531343181,0.0
1318,0.18999999999976325,0.18999999999976325,0.0,0.4466554850410968,0.4466554850410968,0.0
1319,0.19999999999976303,0.19999999999976303,0.0,0.4469941169478755,0.4469941169478755,0.0
1320,0.20999999999976282,0.20999999999976282,0.0,0.4473327488546542,0.4473327488546542,0.0
1321,0.2199999999997626,0.2199999999997626,0.0,0.44767138076143287,0.44767138076143287,0.0
1322,0.2299999999997624,0.2299999999997624,0.0,0.4480100126682116,0.4480100126682116,0.0
1323,0.23999999999976218,0.23999999999976218,0.0,0.4483486445749903,0.4483486445749903,0.0
1324,0.24999999999976197,0.24999999999976197,0.0,0.448687276481769,0.448687276481769,0.0
1325,0.25999999999976176,0.25999999999976176,0.0,0.44902590838854767,0.44902590838854767,0.0
1326,0.26999999999976154,0.26999999999976154,0.0,0.44936454029532635,0.44936454029532635,0.0
1327,0.27999999999976133,0.27999999999976133,0.0,0.44970317220210504,0.44970317220210504,0.0
1328,0.2899999999997611,0.2899999999997611,0.0,0.4500418041088837,0.4500418041088837,0.0
1329,0.2999999999997609,0.2999999999997609,0.0,0.4503804360156624,0.4503804360156624,0.0
1330,0.3099999999997607,0.3099999999997607,0.0,0.4507190679224411,0.4507190679224411,0.0
1331,0.3199999999997605,0.3199999999997605,0.0,0.45105769982921984,0.45105769982921984,0.0
1332,0.32999999999976026,0.32999999999976026,0.0,0.4513963317359985,0.4513963317359985,0.0
1333,0.33999999999976005,0.33999999999976005,0.0,0.4517349636427772,0.4517349636427772,0.0
1334,0.34999999999975984,0.34999999999975984,0.0,0.4520735955495559,0.4520735955495559,0.0
1335,0.3599999999997596,0.3599999999997596,0.0,0.4524122274563346,0.4524122274563346,0.0
1336,0.3699999999997594,0.3699999999997594,0.0,0.45275085936311327,0.45275085936311327,0.0
1337,0.3799999999997592,0.3799999999997592,0.0,0.45308949126989195,0.45308949126989195,0.0
1338,0.389999999999759,0.389999999999759,0.0,0.45342812317667064,0.45342812317667064,0.0
1339,0.39999999999975877,0.39999999999975877,0.0,0.4537667550834494,0.4537667550834494,0.0
1340,0.40999999999975856,0.40999999999975856,0.0,0.45410538699022807,0.45410538699022807,0.0
1341,0.41999999999975834,0.41999999999975834,0.0,0.45444401889700675,0.45444401889700675,0.0
1342,0.42999999999975813,0.42999999999975813,0.0,0.45478265080378544,0.45478265080378544,0.0
1343,0.4399999999997579,0.4399999999997579,0.0,0.4551212827105641,0.4551212827105641,0.0
1344,0.4499999999997577,0.4499999999997577,0.0,0.4554599146173428,0.4554599146173428,0.0
1345,0.4599999999997575,0.4599999999997575,0.0,0.4557985465241215,0.4557985465241215,0.0
1346,0.4699999999997573,0.4699999999997573,0.0,0.4561371784309002,0.4561371784309002,0.0
1347,0.47999999999975707,0.47999999999975707,0.0,0.4564758103376789,0.4564758103376789,0.0
1348,0.48999999999975685,0.48999999999975685,0.0,0.4568144422444576,0.4568144422444576,0.0
1349,0.49999999999975664,0.49999999999975664,0.0,0.4571530741512363,0.4571530741512363,0.0
1350,0.5099999999997564,0.5099999999997564,0.0,0.457491706058015,0.457491706058015,0.0
1351,0.5199999999997562,0.5199999999997562,0.0,0.45783033796479367,0.45783033796479367,0.0
1352,0.529999999999756,0.529999999999756,0.0,0.45816896987157235,0.45816896987157235,0.0
1353,0.5399999999997558,0.5399999999997558,0.0,0.45850760177835104,0.45850760177835104,0.0
1354,0.5499999999997556,0.5499999999997556,0.0,0.4588462336851297,0.4588462336851297,0.0
1355,0.5599999999997554,0.5599999999997554,0.0,0.4591848655919084,0.4591848655919084,0.0
1356,0.5699999999997551,0.5699999999997551,0.0,0.45952349749868715,0.45952349749868715,0.0
1357,0.5799999999997549,0.5799999999997549,0.0,0.45986212940546584,0.45986212940546584,0.0
1358,0.5899999999997547,0.5899999999997547,0.0,0.4602007613122445,0.4602007613122445,0.0
1359,0.5999999999997545,0.5999999999997545,0.0,0.4605393932190232,0.4605393932190232,0.0
1360,0.6099999999997543,0.6099999999997543,0.0,0.4608780251258019,0.4608780251258019,0.0
1361,0.6199999999997541,0.6199999999997541,0.0,0.4612166570325806,0.4612166570325806,0.0
1362,0.6299999999997539,0.6299999999997539,0.0,0.46155528893935927,0.46155528893935927,0.0
1363,0.6399999999997537,0.6399999999997537,0.0,0.46189392084613795,0.46189392084613795,0.0
1364,0.6499999999997534,0.6499999999997534,0.0,0.4622325527529167,0.4622325527529167,0.0
1365,0.6599999999997532,0.6599999999997532,0.0,0.4625711846596954,0.4625711846596954,0.0
1366,0.669999999999753,0.669999999999753,0.0,0.46290981656647406,0.46290981656647406,0.0
1367,0.6799999999997528,0.6799999999997528,0.0,0.46324844847325275,0.46324844847325275,0.0
1368,0.6899999999997526,0.6899999999997526,0.0,0.46358708038003144,0.46358708038003144,0.0
1369,0.6999999999997524,0.6999999999997524,0.0,0.4639257122868101,0.4639257122868101,0.0
1370,0.7099999999997522,0.7099999999997522,0.0,0.4642643441935888,0.4642643441935888,0.0
1371,0.719999999999752,0.719999999999752,0.0,0.4646029761003675,0.4646029761003675,0.0
1372,0.7299999999997517,0.7299999999997517,0.0,0.4649416080071462,0.4649416080071462,0.0
1373,0.7399999999997515,0.7399999999997515,0.0,0.4652802399139249,0.4652802399139249,0.0
1374,0.7499999999997513,0.7499999999997513,0.0,0.4656188718207036,0.4656188718207036,0.0
1375,0.7599999999997511,0.7599999999997511,0.0,0.4659575037274823,0.4659575037274823,0.0
1376,0.7699999999997509,0.7699999999997509,0.0,0.466296135634261,0.466296135634261,0.0
1377,0.7799999999997507,0.7799999999997507,0.0,0.46663476754103966,0.46663476754103966,0.0
1378,0.7899999999997505,0.7899999999997505,0.0,0.46697339944781835,0.46697339944781835,0.0
1379,0.7999999999997502,0.7999999999997502,0.0,0.46731203135459704,0.46731203135459704,0.0
1380,0.80999999999975,0.80999999999975,0.0,0.4676506632613757,0.4676506632613757,0.0
1381,0.8199999999997498,0.8199999999997498,0.0,0.46798929516815446,0.46798929516815446,0.0
1382,0.8299999999997496,0.8299999999997496,0.0,0.46832792707493315,0.46832792707493315,0.0
1383,0.8399999999997494,0.8399999999997494,0.0,0.46866655898171183,0.46866655898171183,0.0
1384,0.8499999999997492,0.8499999999997492,0.0,0.4690051908884905,0.4690051908884905,0.0
1385,0.859999999999749,0.859999999999749,0.0,0.4693438227952692,0.4693438227952692,0.0
1386,0.8699999999997488,0.8699999999997488,0.0,0.4696824547020479,0.4696824547020479,0.0
1387,0.8799999999997485,0.8799999999997485,0.0,0.4700210866088266,0.4700210866088266,0.0
1388,0.8899999999997483,0.8899999999997483,0.0,0.47035971851560526,0.47035971851560526,0.0
1389,0.8999999999997481,0.8999999999997481,0.0,0.470698350422384,0.470698350422384,0.0
1390,0.9099999999997479,0.9099999999997479,0.0,0.4710369823291627,0.4710369823291627,0.0
1391,0.9199999999997477,0.9199999999997477,0.0,0.4713756142359414,0.4713756142359414,0.0
1392,0.9299999999997475,0.9299999999997475,0.0,0.47171424614272006,0.47171424614272006,0.0
1393,0.9399999999997473,0.9399999999997473,0.0,0.47205287804949875,0.47205287804949875,0.0
1394,0.949999999999747,0.949999999999747,0.0,0.47239150995627743,0.47239150995627743,0.0
1395,0.9599999999997468,0.9599999999997468,0.0,0.4727301418630561,0.4727301418630561,0.0
1396,0.9699999999997466,0.9699999999997466,0.0,0.4730687737698348,0.4730687737698348,0.0
1397,0.9799999999997464,0.9799999999997464,0.0,0.4734074056766135,0.4734074056766135,0.0
1398,0.9899999999997462,0.9899999999997462,0.0,0.47374603758339223,0.47374603758339223,0.0
1399,0.999999999999746,0.999999999999746,0.0,0.4740846694901709,0.4740846694901709,0.0
1400,0.009999999999745768,0.009999999999745768,0.0,0.4744233013969496,0.4744233013969496,0.0
1401,0.019999999999745555,0.019999999999745555,0.0,0.4747619333037283,0.4747619333037283,0.0
1402,0.02999999999974534,0.02999999999974534,0.0,0.475100565210507,0.475100565210507,0.0
1403,0.03999999999974513,0.03999999999974513,0.0,0.47543919711728566,0.47543919711728566,0.0
1404,0.049999999999744915,0.049999999999744915,0.0,0.47577782902406435,0.47577782902406435,0.0
1405,0.0599999999997447,0.0599999999997447,0.0,0.47611646093084303,0.47611646093084303,0.0
1406,0.06999999999974449,0.06999999999974449,0.0,0.4764550928376218,0.4764550928376218,0.0
1407,0.07999999999974428,0.07999999999974428,0.0,0.47679372474440046,0.47679372474440046,0.0
1408,0.08999999999974406,0.08999999999974406,0.0,0.47713235665117915,0.47713235665117915,0.0
1409,0.09999999999974385,0.09999999999974385,0.0,0.47747098855795783,0.47747098855795783,0.0
1410,0.10999999999974364,0.10999999999974364,0.0,0.4778096204647365,0.4778096204647365,0.0
1411,0.11999999999974342,0.11999999999974342,0.0,0.4781482523715152,0.4781482523715152,0.0
1412,0.1299999999997432,0.1299999999997432,0.0,0.4784868842782939,0.4784868842782939,0.0
1413,0.139999999999743,0.139999999999743,0.0,0.4788255161850726,0.4788255161850726,0.0
1414,0.14999999999974278,0.14999999999974278,0.0,0.47916414809185126,0.47916414809185126,0.0
1415,0.15999999999974257,0.15999999999974257,0.0,0.47950277999863,0.47950277999863,0.0
1416,0.16999999999974236,0.16999999999974236,0.0,0.4798414119054087,0.4798414119054087,0.0
1417,0.17999999999974214,0.17999999999974214,0.0,0.4801800438121874,0.4801800438121874,0.0
1418,0.18999999999974193,0.18999999999974193,0.0,0.48051867571896606,0.48051867571896606,0.0
1419,0.19999999999974172,0.19999999999974172,0.0,0.48085730762574475,0.48085730762574475,0.0
1420,0.2099999999997415,0.2099999999997415,0.0,0.48119593953252343,0.48119593953252343,0.0
1421,0.2199999999997413,0.2199999999997413,0.0,0.4815345714393021,0.4815345714393021,0.0
1422,0.22999999999974108,0.22999999999974108,0.0,0.4818732033460808,0.4818732033460808,0.0
1423,0.23999999999974087,0.23999999999974087,0.0,0.48221183525285954,0.48221183525285954,0.0
1424,0.24999999999974065,0.24999999999974065,0.0,0.48255046715963823,0.48255046715963823,0.0
1425,0.25999999999974044,0.25999999999974044,0.0,0.4828890990664169,0.4828890990664169,0.0
1426,0.2699999999997402,0.2699999999997402,0.0,0.4832277309731956,0.4832277309731956,0.0
1427,0.27999999999974,0.27999999999974,0.0,0.4835663628799743,0.4835663628799743,0.0
1428,0.2899999999997398,0.2899999999997398,0.0,0.483904994786753,0.483904994786753,0.0
1429,0.2999999999997396,0.2999999999997396,0.0,0.48424362669353166,0.48424362669353166,0.0
1430,0.3099999999997394,0.3099999999997394,0.0,0.48458225860031034,0.48458225860031034,0.0
1431,0.31999999999973916,0.31999999999973916,0.0,0.4849208905070891,0.4849208905070891,0.0
1432,0.32999999999973895,0.32999999999973895,0.0,0.48525952241386777,0.48525952241386777,0.0
1433,0.33999999999973873,0.33999999999973873,0.0,0.48559815432064646,0.48559815432064646,0.0
1434,0.3499999999997385,0.3499999999997385,0.0,0.48593678622742514,0.48593678622742514,0.0
1435,0.3599999999997383,0.3599999999997383,0.0,0.48627541813420383,0.48627541813420383,0.0
1436,0.3699999999997381,0.3699999999997381,0.0,0.4866140500409825,0.4866140500409825,0.0
1437,0.3799999999997379,0.3799999999997379,0.0,0.4869526819477612,0.4869526819477612,0.0
1438,0.38999999999973767,0.38999999999973767,0.0,0.4872913138545399,0.4872913138545399,0.0
1439,0.39999999999973745,0.39999999999973745,0.0,0.4876299457613186,0.4876299457613186,0.0
1440,0.40999999999973724,0.40999999999973724,0.0,0.4879685776680973,0.4879685776680973,0.0
1441,0.41999999999973703,0.41999999999973703,0.0,0.488307209574876,0.488307209574876,0.0
1442,0.4299999999997368,0.4299999999997368,0.0,0.4886458414816547,0.4886458414816547,0.0
1443,0.4399999999997366,0.4399999999997366,0.0,0.48898447338843337,0.48898447338843337,0.0
1444,0.4499999999997364,0.4499999999997364,0.0,0.48932310529521206,0.48932310529521206,0.0
1445,0.4599999999997362,0.4599999999997362,0.0,0.48966173720199074,0.48966173720199074,0.0
1446,0.46999999999973596,0.46999999999973596,0.0,0.49000036910876943,0.49000036910876943,0.0
1447,0.47999999999973575,0.47999999999973575,0.0,0.4903390010155481,0.4903390010155481,0.0
1448,0.48999999999973554,0.48999999999973554,0.0,0.49067763292232686,0.49067763292232686,0.0
1449,0.4999999999997353,0.4999999999997353,0.0,0.49101626482910554,0.49101626482910554,0.0
1450,0.5099999999997351,0.5099999999997351,0.0,0.49135489673588423,0.49135489673588423,0.0
1451,0.5199999999997349,0.5199999999997349,0.0,0.4916935286426629,0.4916935286426629,0.0
1452,0.5299999999997347,0.5299999999997347,0.0,0.4920321605494416,0.4920321605494416,0.0
1453,0.5399999999997345,0.5399999999997345,0.0,0.4923707924562203,0.4923707924562203,0.0
1454,0.5499999999997343,0.5499999999997343,0.0,0.49270942436299897,0.49270942436299897,0.0
1455,0.559999999999734,0.559999999999734,0.0,0.49304805626977766,0.49304805626977766,0.0
1456,0.5699999999997338,0.5699999999997338,0.0,0.49338668817655634,0.49338668817655634,0.0
1457,0.5799999999997336,0.5799999999997336,0.0,0.4937253200833351,0.4937253200833351,0.0
1458,0.5899999999997334,0.5899999999997334,0.0,0.49406395199011377,0.49406395199011377,0.0
1459,0.5999999999997332,0.5999999999997332,0.0,0.49440258389689246,0.49440258389689246,0.0
1460,0.609999999999733,0.609999999999733,0.0,0.49474121580367114,0.49474121580367114,0.0
1461,0.6199999999997328,0.6199999999997328,0.0,0.4950798477104498,0.4950798477104498,0.0
1462,0.6299999999997326,0.6299999999997326,0.0,0.4954184796172285,0.4954184796172285,0.0
1463,0.6399999999997323,0.6399999999997323,0.0,0.4957571115240072,0.4957571115240072,0.0
1464,0.6499999999997321,0.6499999999997321,0.0,0.4960957434307859,0.4960957434307859,0.0
1465,0.6599999999997319,0.6599999999997319,0.0,0.4964343753375646,0.4964343753375646,0.0
1466,0.6699999999997317,0.6699999999997317,0.0,0.4967730072443433,0.4967730072443433,0.0
1467,0.6799999999997315,0.6799999999997315,0.0,0.497111639151122,0.497111639151122,0.0
1468,0.6899999999997313,0.6899999999997313,0.0,0.4974502710579007,0.4974502710579007,0.0
1469,0.6999999999997311,0.6999999999997311,0.0,0.49778890296467937,0.49778890296467937,0.0
1470,0.7099999999997308,0.7099999999997308,0.0,0.49812753487145806,0.49812753487145806,0.0
1471,0.7199999999997306,0.7199999999997306,0.0,0.49846616677823674,0.49846616677823674,0.0
1472,0.7299999999997304,0.7299999999997304,0.0,0.4988047986850154,0.4988047986850154,0.0
1473,0.7399999999997302,0.7399999999997302,0.0,0.49914343059179417,0.49914343059179417,0.0
1474,0.74999999999973,0.74999999999973,0.0,0.49948206249857285,0.49948206249857285,0.0
1475,0.7599999999997298,0.7599999999997298,0.0,0.49982069440535154,0.49982069440535154,0.0
1476,0.7699999999997296,0.7699999999997296,0.0,0.5001593263121302,0.5001593263121302,0.0
1477,0.7799999999997294,0.7799999999997294,0.0,0.5004979582189089,0.5004979582189089,0.0
1478,0.7899999999997291,0.7899999999997291,0.0,0.5008365901256876,0.5008365901256876,0.0
1479,0.7999999999997289,0.7999999999997289,0.0,0.5011752220324663,0.5011752220324663,0.0
1480,0.8099999999997287,0.8099999999997287,0.0,0.501513853939245,0.501513853939245,0.0
1481,0.8199999999997285,0.8199999999997285,0.0,0.5018524858460237,0.5018524858460237,0.0
1482,0.8299999999997283,0.8299999999997283,0.0,0.5021911177528023,0.5021911177528023,0.0
1483,0.8399999999997281,0.8399999999997281,0.0,0.5025297496595811,0.5025297496595811,0.0
1484,0.8499999999997279,0.8499999999997279,0.0,0.5028683815663597,0.5028683815663597,0.0
1485,0.8599999999997276,0.8599999999997276,0.0,0.5032070134731385,0.5032070134731385,0.0
1486,0.8699999999997274,0.8699999999997274,0.0,0.5035456453799172,0.5035456453799172,0.0
1487,0.8799999999997272,0.8799999999997272,0.0,0.5038842772866958,0.5038842772866958,0.0
1488,0.889999999999727,0.889999999999727,0.0,0.5042229091934746,0.5042229091934746,0.0
1489,0.8999999999997268,0.8999999999997268,0.0,0.5045615411002532,0.5045615411002532,0.0
1490,0.9099999999997266,0.9099999999997266,0.0,0.5049001730070319,0.5049001730070319,0.0
1491,0.9199999999997264,0.9199999999997264,0.0,0.5052388049138106,0.5052388049138106,0.0
1492,0.9299999999997262,0.9299999999997262,0.0,0.5055774368205893,0.5055774368205893,0.0
1493,0.9399999999997259,0.9399999999997259,0.0,0.5059160687273679,0.5059160687273679,0.0
1494,0.9499999999997257,0.9499999999997257,0.0,0.5062547006341467,0.5062547006341467,0.0
1495,0.9599999999997255,0.9599999999997255,0.0,0.5065933325409254,0.5065933325409254,0.0
1496,0.9699999999997253,0.9699999999997253,0.0,0.506931964447704,0.506931964447704,0.0
1497,0.9799999999997251,0.9799999999997251,0.0,0.5072705963544828,0.5072705963544828,0.0
1498,0.9899999999997249,0.9899999999997249,0.0,0.5076092282612614,0.5076092282612614,0.0
1499,0.9999999999997247,0.9999999999997247,0.0,0.5079478601680402,0.5079478601680402,0.0
1500,0.009999999999724452,0.009999999999724452,0.0,0.5082864920748188,0.5082864920748188,0.0
1501,0.01999999999972424,0.01999999999972424,0.0,0.5086251239815975,0.5086251239815975,0.0
1502,0.029999999999724025,0.029999999999724025,0.0,0.5089637558883762,0.5089637558883762,0.0
1503,0.03999999999972381,0.03999999999972381,0.0,0.5093023877951549,0.5093023877951549,0.0
1504,0.0499999999997236,0.0499999999997236,0.0,0.5096410197019337,0.5096410197019337,0.0
1505,0.059999999999723386,0.059999999999723386,0.0,0.5099796516087123,0.5099796516087123,0.0
1506,0.06999999999972317,0.06999999999972317,0.0,0.510318283515491,0.510318283515491,0.0
1507,0.07999999999972296,0.07999999999972296,0.0,0.5106569154222697,0.5106569154222697,0.0
1508,0.08999999999972275,0.08999999999972275,0.0,0.5109955473290484,0.5109955473290484,0.0
1509,0.09999999999972253,0.09999999999972253,0.0,0.511334179235827,0.511334179235827,0.0
